CCS PCM C Compiler, Version 5.015, 5967               19-Oct-21 01:08

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3172 words (39%)
                           Largest free fragment is 2048
               RAM used:   210 (57%) at main() level
                           250 (68%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0567:  MOVF   55,W
0568:  MOVWF  7A
0569:  MOVLW  00
056A:  BTFSC  03.0
056B:  MOVLW  01
056C:  ADDWF  7A,F
056D:  MOVF   4E,W
056E:  MOVWF  04
056F:  BCF    03.7
0570:  BTFSC  4F.0
0571:  BSF    03.7
0572:  MOVF   77,W
0573:  MOVWF  00
....................  
....................          if(s[cnt]>0x39) 
0574:  MOVF   4C,W
0575:  ADDWF  44,W
0576:  MOVWF  04
0577:  BCF    03.7
0578:  BTFSC  45.0
0579:  BSF    03.7
057A:  MOVF   00,W
057B:  SUBLW  39
057C:  BTFSC  03.0
057D:  GOTO   587
....................             s[cnt]+=0x7; 
057E:  MOVF   4C,W
057F:  ADDWF  44,W
0580:  MOVWF  04
0581:  BCF    03.7
0582:  BTFSC  45.0
0583:  BSF    03.7
0584:  MOVLW  07
0585:  ADDWF  00,W
0586:  MOVWF  00
....................  
....................          cnt++; 
0587:  INCF   4C,F
....................          num=temp; 
0588:  MOVF   49,W
0589:  MOVWF  42
058A:  MOVF   48,W
058B:  MOVWF  41
058C:  MOVF   47,W
058D:  MOVWF  40
058E:  MOVF   46,W
058F:  MOVWF  3F
0590:  GOTO   509
....................      } 
....................  
....................      if(sign==1) { 
0591:  DECFSZ 4B,W
0592:  GOTO   59C
....................          s[cnt]=0x2D;      // Negative sign 
0593:  MOVF   4C,W
0594:  ADDWF  44,W
